loan_id,m13
13420,1
13421,1
13422,1
13423,0
13424,1
13425,0
13426,0
13427,0
13428,1
13429,1
13430,1
13431,1
13432,0
13433,0
13434,1
13435,0
13436,0
13437,0
13438,1
13439,1
13440,1
13441,0
13442,0
13443,1
13444,1
13445,1
13446,1
13447,1
13448,1
13449,1
13450,0
13451,0
13452,0
13453,1
13454,1
13455,1
13456,1
13457,0
13458,0
13459,0
13460,1
13461,1
13462,1
13463,1
13464,1
13465,1
13466,1
13467,1
13468,1
13469,0
13470,1
13471,1
13472,1
13473,1
13474,1
13475,1
13476,1
13477,1
13478,0
13479,1
13480,0
13481,0
13482,1
13483,1
13484,1
13485,1
13486,1
13487,1
13488,1
13489,0
13490,1
13491,0
13492,0
13493,0
13494,1
13495,1
13496,0
13497,1
13498,1
13499,1
13500,1
13501,0
13502,1
13503,1
13504,1
13505,1
13506,1
13507,1
13508,1
13509,0
13510,1
13511,0
13512,0
13513,1
13514,1
13515,1
13516,1
13517,1
13518,1
13519,1
13520,1
13521,0
13522,0
13523,1
13524,1
13525,1
13526,0
13527,1
13528,1
13529,0
13530,0
13531,0
13532,1
13533,0
13534,1
13535,1
13536,1
13537,0
13538,0
13539,1
13540,1
13541,0
13542,1
13543,1
13544,1
13545,1
13546,0
13547,1
13548,0
13549,0
13550,1
13551,0
13552,0
13553,1
13554,0
13555,0
13556,0
13557,0
13558,0
13559,1
13560,0
13561,1
13562,1
13563,1
13564,1
13565,1
13566,1
13567,0
13568,0
13569,1
13570,1
13571,0
13572,1
13573,1
13574,0
13575,1
13576,1
13577,1
13578,1
13579,1
13580,0
13581,0
13582,1
13583,1
13584,1
13585,0
13586,1
13587,1
13588,0
13589,1
13590,1
13591,1
13592,1
13593,0
13594,0
13595,1
13596,0
13597,1
13598,1
13599,1
13600,0
13601,1
13602,1
13603,0
13604,1
13605,0
13606,1
13607,1
13608,1
13609,1
13610,1
13611,1
13612,0
13613,0
13614,0
13615,0
13616,1
13617,1
13618,1
13619,1
13620,1
13621,0
13622,0
13623,0
13624,0
13625,1
13626,1
13627,1
13628,1
13629,0
13630,0
13631,0
13632,0
13633,0
13634,1
13635,0
13636,0
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,0
13644,1
13645,1
13646,0
13647,1
13648,1
13649,0
13650,1
13651,0
13652,0
13653,1
13654,1
13655,0
13656,0
13657,0
13658,1
13659,0
13660,1
13661,0
13662,0
13663,1
13664,0
13665,1
13666,1
13667,0
13668,0
13669,0
13670,1
13671,0
13672,1
13673,1
13674,1
13675,0
13676,1
13677,1
13678,0
13679,1
13680,0
13681,0
13682,0
13683,1
13684,1
13685,1
13686,1
13687,1
13688,1
13689,1
13690,0
13691,1
13692,1
13693,1
13694,1
13695,1
13696,1
13697,1
13698,1
13699,0
13700,1
13701,0
13702,0
13703,0
13704,1
13705,1
13706,1
13707,0
13708,1
13709,0
13710,1
13711,1
13712,1
13713,1
13714,1
13715,1
13716,0
13717,0
13718,1
13719,0
13720,1
13721,0
13722,1
13723,1
13724,1
13725,1
13726,1
13727,0
13728,1
13729,1
13730,0
13731,1
13732,1
13733,0
13734,1
13735,1
13736,0
13737,1
13738,0
13739,0
13740,1
13741,1
13742,0
13743,1
13744,1
13745,1
13746,1
13747,0
13748,0
13749,1
13750,1
13751,0
13752,1
13753,1
13754,1
13755,0
13756,1
13757,1
13758,1
13759,0
13760,1
13761,1
13762,0
13763,0
13764,1
13765,1
13766,1
13767,0
13768,1
13769,0
13770,1
13771,0
13772,0
13773,0
13774,1
13775,1
13776,1
13777,0
13778,0
13779,1
13780,0
13781,0
13782,0
13783,0
13784,0
13785,1
13786,1
13787,0
13788,1
13789,0
13790,1
13791,0
13792,1
13793,1
13794,1
13795,0
13796,1
13797,0
13798,0
13799,1
13800,1
13801,1
13802,1
13803,0
13804,1
13805,0
13806,1
13807,1
13808,0
13809,0
13810,1
13811,0
13812,1
13813,1
13814,0
13815,1
13816,0
13817,1
13818,0
13819,1
13820,0
13821,0
13822,0
13823,0
13824,1
13825,0
13826,1
13827,0
13828,1
13829,0
13830,0
13831,0
13832,0
13833,1
13834,0
13835,1
13836,1
13837,1
13838,0
13839,0
13840,0
13841,0
13842,0
13843,1
13844,1
13845,0
13846,0
13847,0
13848,1
13849,0
13850,0
13851,1
13852,1
13853,1
13854,0
13855,0
13856,1
13857,0
13858,0
13859,0
13860,0
13861,1
13862,1
13863,1
13864,1
13865,1
13866,1
13867,0
13868,1
13869,0
13870,0
13871,1
13872,0
13873,1
13874,1
13875,1
13876,1
13877,1
13878,1
13879,1
13880,0
13881,0
13882,0
13883,1
13884,1
13885,1
13886,0
13887,1
13888,1
13889,0
13890,1
13891,0
13892,0
13893,0
13894,0
13895,0
13896,0
13897,0
13898,1
13899,1
13900,1
13901,0
13902,1
13903,1
13904,1
13905,1
13906,1
13907,1
13908,1
13909,0
13910,0
13911,1
13912,1
13913,0
13914,1
13915,0
13916,1
13917,0
13918,1
13919,0
13920,0
13921,0
13922,1
13923,1
13924,1
13925,1
13926,1
13927,0
13928,0
13929,0
13930,1
13931,0
13932,1
13933,0
13934,1
13935,1
13936,0
13937,1
13938,1
13939,1
13940,0
13941,0
13942,1
13943,1
13944,0
13945,1
13946,0
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,0
13954,0
13955,1
13956,1
13957,1
13958,0
13959,0
13960,1
13961,1
13962,0
13963,1
13964,1
13965,1
13966,1
13967,1
13968,0
13969,1
13970,0
13971,1
13972,1
13973,0
13974,0
13975,1
13976,1
13977,1
13978,1
13979,0
13980,1
13981,1
13982,0
13983,1
13984,1
13985,0
13986,1
13987,1
13988,0
13989,1
13990,0
13991,1
13992,1
13993,1
13994,1
13995,0
13996,0
13997,1
13998,0
13999,1
14000,1
14001,1
14002,1
14003,0
14004,1
14005,1
14006,0
14007,0
14008,0
14009,1
14010,0
14011,0
14012,0
14013,1
14014,1
14015,1
14016,1
14017,1
14018,1
14019,0
14020,0
14021,1
14022,1
14023,1
14024,0
14025,0
14026,1
14027,1
14028,1
14029,0
14030,0
14031,0
14032,1
14033,1
14034,0
14035,1
14036,1
14037,0
14038,0
14039,0
14040,0
14041,1
14042,1
14043,1
14044,0
14045,1
14046,1
14047,1
14048,1
14049,1
14050,0
14051,1
14052,1
14053,0
14054,1
14055,1
14056,1
14057,0
14058,1
14059,0
14060,1
14061,1
14062,1
14063,1
14064,0
14065,0
14066,1
14067,1
14068,1
14069,1
14070,0
14071,0
14072,1
14073,1
14074,0
14075,1
14076,1
14077,1
14078,1
14079,1
14080,0
14081,0
14082,1
14083,1
14084,1
14085,0
14086,1
14087,1
14088,1
14089,0
14090,1
14091,1
14092,1
14093,1
14094,0
14095,1
14096,1
14097,1
14098,0
14099,1
14100,0
14101,0
14102,1
14103,1
14104,1
14105,0
14106,0
14107,0
14108,1
14109,1
14110,0
14111,0
14112,0
14113,0
14114,0
14115,1
14116,0
14117,1
14118,0
14119,0
14120,0
14121,1
14122,0
14123,1
14124,1
14125,0
14126,0
14127,0
14128,0
14129,1
14130,1
14131,0
14132,0
14133,0
14134,0
14135,1
14136,0
14137,0
14138,1
14139,1
14140,1
14141,1
14142,1
14143,0
14144,1
14145,0
14146,1
14147,1
14148,1
14149,1
14150,1
14151,1
14152,1
14153,1
14154,1
14155,1
14156,0
14157,0
14158,0
14159,1
14160,1
14161,1
14162,0
14163,1
14164,0
14165,0
14166,1
14167,1
14168,0
14169,1
14170,0
14171,0
14172,1
14173,0
14174,1
14175,1
14176,0
14177,1
14178,0
14179,1
14180,0
14181,0
14182,0
14183,1
14184,1
14185,1
14186,1
14187,1
14188,1
14189,1
14190,1
14191,0
14192,0
14193,1
14194,0
14195,0
14196,1
14197,1
14198,0
14199,0
14200,1
14201,0
14202,0
14203,1
14204,1
14205,0
14206,1
14207,1
14208,0
14209,1
14210,1
14211,0
14212,0
14213,0
14214,0
14215,1
14216,1
14217,1
14218,1
14219,0
14220,0
14221,0
14222,1
14223,1
14224,1
14225,1
14226,1
14227,0
14228,0
14229,1
14230,0
14231,1
14232,1
14233,0
14234,0
14235,0
14236,1
14237,1
14238,1
14239,1
14240,1
14241,1
14242,1
14243,0
14244,1
14245,0
14246,0
14247,1
14248,1
14249,0
14250,0
14251,0
14252,1
14253,0
14254,0
14255,1
14256,0
14257,1
14258,0
14259,0
14260,1
14261,0
14262,0
14263,1
14264,0
14265,0
14266,1
14267,1
14268,1
14269,1
14270,0
14271,0
14272,0
14273,1
14274,1
14275,1
14276,1
14277,1
14278,1
14279,0
14280,1
14281,0
14282,0
14283,0
14284,0
14285,1
14286,0
14287,0
14288,0
14289,1
14290,1
14291,0
14292,0
14293,1
14294,1
14295,0
14296,0
14297,0
14298,1
14299,0
14300,1
14301,1
14302,1
14303,1
14304,1
14305,1
14306,0
14307,1
14308,1
14309,0
14310,1
14311,1
14312,1
14313,1
14314,0
14315,1
14316,1
14317,1
14318,0
14319,0
14320,1
14321,0
14322,0
14323,0
14324,0
14325,1
14326,0
14327,1
14328,1
14329,0
14330,1
14331,1
14332,0
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,0
14341,0
14342,1
14343,0
14344,1
14345,1
14346,1
14347,1
14348,0
14349,1
14350,1
14351,1
14352,0
14353,0
14354,1
14355,1
14356,0
14357,1
14358,0
14359,1
14360,1
14361,0
14362,1
14363,0
14364,1
14365,1
14366,1
14367,1
14368,1
14369,1
14370,1
14371,1
14372,1
14373,1
14374,1
14375,1
14376,0
14377,0
14378,0
14379,1
14380,0
14381,1
14382,0
14383,1
14384,0
14385,0
14386,1
14387,0
14388,1
14389,1
14390,0
14391,1
14392,1
14393,1
14394,1
14395,0
14396,1
14397,0
14398,1
14399,0
14400,1
14401,0
14402,0
14403,1
14404,0
14405,1
14406,1
14407,1
14408,0
14409,0
14410,0
14411,1
14412,1
14413,1
14414,0
14415,1
14416,1
14417,1
14418,0
14419,0
14420,1
14421,1
14422,0
14423,0
14424,1
14425,0
14426,1
14427,0
14428,1
14429,0
14430,1
14431,1
14432,0
14433,0
14434,0
14435,0
14436,1
14437,1
14438,0
14439,1
14440,1
14441,0
14442,1
14443,0
14444,0
14445,1
14446,0
14447,1
14448,0
14449,0
14450,0
14451,0
14452,1
14453,0
14454,0
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,0
14463,1
14464,1
14465,1
14466,1
14467,0
14468,1
14469,1
14470,1
14471,1
14472,0
14473,1
14474,1
14475,1
14476,1
14477,0
14478,1
14479,1
14480,1
14481,1
14482,0
14483,1
14484,1
14485,1
14486,0
14487,0
14488,0
14489,0
14490,0
14491,1
14492,1
14493,1
14494,1
14495,0
14496,1
14497,1
14498,1
14499,1
14500,1
14501,0
14502,0
14503,0
14504,0
14505,1
14506,0
14507,1
14508,1
14509,0
14510,1
14511,0
14512,1
14513,1
14514,1
14515,0
14516,1
14517,1
14518,1
14519,1
14520,1
14521,1
14522,1
14523,0
14524,1
14525,1
14526,1
14527,0
14528,1
14529,0
14530,0
14531,1
14532,1
14533,0
14534,1
14535,1
14536,1
14537,1
14538,1
14539,0
14540,0
14541,1
14542,0
14543,1
14544,1
14545,0
14546,0
14547,1
14548,1
14549,0
14550,1
14551,0
14552,0
14553,1
14554,1
14555,0
14556,0
14557,0
14558,0
14559,1
14560,0
14561,1
14562,1
14563,0
14564,1
14565,0
14566,1
14567,0
14568,0
14569,0
14570,0
14571,1
14572,1
14573,1
14574,0
14575,1
14576,0
14577,1
14578,0
14579,0
14580,0
14581,1
14582,0
14583,0
14584,1
14585,0
14586,0
14587,1
14588,1
14589,1
14590,1
14591,1
14592,1
14593,0
14594,1
14595,1
14596,0
14597,0
14598,1
14599,1
14600,0
14601,0
14602,0
14603,0
14604,1
14605,0
14606,0
14607,1
14608,1
14609,0
14610,0
14611,0
14612,1
14613,0
14614,0
14615,0
14616,1
14617,0
14618,1
14619,1
14620,1
14621,0
14622,1
14623,1
14624,1
14625,0
14626,0
14627,0
14628,1
14629,1
14630,0
14631,1
14632,1
14633,1
14634,0
14635,0
14636,1
14637,1
14638,1
14639,1
14640,1
14641,1
14642,1
14643,0
14644,1
14645,1
14646,0
14647,0
14648,0
14649,1
14650,0
14651,0
14652,1
14653,0
14654,1
14655,1
14656,1
14657,1
14658,1
14659,1
14660,0
14661,1
14662,1
14663,1
14664,0
14665,0
14666,0
14667,1
14668,0
14669,1
14670,0
14671,0
14672,1
14673,1
14674,1
14675,1
14676,1
14677,0
14678,1
14679,1
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,0
14687,1
14688,1
14689,0
14690,1
14691,1
14692,0
14693,0
14694,1
14695,1
14696,0
14697,0
14698,1
14699,0
14700,1
14701,1
14702,0
14703,0
14704,0
14705,1
14706,1
14707,1
14708,0
14709,0
14710,1
14711,1
14712,0
14713,1
14714,1
14715,1
14716,1
14717,1
14718,0
14719,0
14720,1
14721,1
14722,0
14723,0
14724,0
14725,0
14726,1
14727,1
14728,0
14729,0
14730,1
14731,0
14732,1
14733,0
14734,1
14735,0
14736,1
14737,0
14738,0
14739,1
14740,0
14741,0
14742,1
14743,1
14744,1
14745,1
14746,1
14747,0
14748,0
14749,1
14750,0
14751,1
14752,1
14753,1
14754,0
14755,1
14756,0
14757,0
14758,1
14759,1
14760,1
14761,1
14762,1
14763,1
14764,0
14765,1
14766,0
14767,0
14768,1
14769,0
14770,1
14771,1
14772,0
14773,1
14774,0
14775,1
14776,1
14777,1
14778,0
14779,1
14780,1
14781,1
14782,0
14783,1
14784,1
14785,1
14786,1
14787,1
14788,1
14789,0
14790,0
14791,1
14792,1
14793,0
14794,1
14795,1
14796,0
14797,1
14798,1
14799,1
14800,1
14801,0
14802,1
14803,0
14804,1
14805,0
14806,1
14807,1
14808,0
14809,1
14810,0
14811,1
14812,1
14813,0
14814,1
14815,0
14816,1
14817,0
14818,1
14819,1
14820,1
14821,0
14822,1
14823,1
14824,1
14825,0
14826,0
14827,1
14828,1
14829,0
14830,0
14831,0
14832,1
14833,1
14834,1
14835,1
14836,1
14837,1
14838,1
14839,1
14840,1
14841,1
14842,1
14843,1
14844,0
14845,1
14846,1
14847,0
14848,1
14849,1
14850,0
14851,1
14852,1
14853,1
14854,0
14855,0
14856,0
14857,1
14858,0
14859,1
14860,0
14861,1
14862,1
14863,0
14864,1
14865,0
14866,0
14867,0
14868,0
14869,0
14870,1
14871,1
14872,0
14873,1
14874,0
14875,1
14876,1
14877,1
14878,1
14879,0
14880,1
14881,1
14882,0
14883,1
14884,1
14885,1
14886,0
14887,0
14888,1
14889,0
14890,0
14891,1
14892,1
14893,0
14894,0
14895,1
14896,0
14897,1
14898,1
14899,1
14900,1
14901,0
14902,0
14903,1
14904,1
14905,1
14906,1
14907,1
14908,0
14909,1
14910,0
14911,1
14912,1
14913,1
14914,1
14915,0
14916,0
14917,1
14918,1
14919,1
14920,1
14921,0
14922,0
14923,1
14924,0
14925,1
14926,1
14927,1
14928,1
14929,0
14930,0
14931,0
14932,1
14933,1
14934,1
14935,1
14936,1
14937,0
14938,0
14939,1
14940,0
14941,1
14942,1
14943,0
14944,0
14945,1
14946,1
14947,1
14948,0
14949,0
14950,1
14951,0
14952,1
14953,1
14954,1
14955,1
14956,1
14957,0
14958,0
14959,0
14960,0
14961,0
14962,0
14963,0
14964,0
14965,0
14966,1
14967,0
14968,1
14969,0
14970,0
14971,1
14972,1
14973,1
14974,1
14975,1
14976,1
14977,0
14978,1
14979,1
14980,1
14981,1
14982,1
14983,0
14984,0
14985,0
14986,0
14987,1
14988,1
14989,0
14990,0
14991,1
14992,0
14993,1
14994,0
14995,1
14996,0
14997,0
14998,1
14999,1
15000,0
15001,0
15002,1
15003,1
15004,0
15005,0
15006,1
15007,0
15008,1
15009,1
15010,0
15011,0
15012,1
15013,1
15014,1
15015,1
15016,0
15017,1
15018,0
15019,0
15020,1
15021,1
15022,0
15023,1
15024,0
15025,1
15026,1
15027,0
15028,1
15029,1
15030,0
15031,1
15032,1
15033,1
15034,0
15035,0
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,0
15043,1
15044,1
15045,0
15046,1
15047,1
15048,1
15049,1
15050,1
15051,1
15052,1
15053,0
15054,0
15055,1
15056,1
15057,0
15058,1
15059,0
15060,1
15061,1
15062,0
15063,0
15064,0
15065,1
15066,1
15067,0
15068,1
15069,0
15070,1
15071,1
15072,1
15073,0
15074,1
15075,0
15076,1
15077,1
15078,1
15079,1
15080,1
15081,1
15082,1
15083,0
15084,1
15085,1
15086,0
15087,1
15088,1
15089,1
15090,0
15091,0
15092,1
15093,0
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,1
15101,1
15102,0
15103,1
15104,0
15105,1
15106,1
15107,1
15108,1
15109,0
15110,1
15111,1
15112,1
15113,0
15114,1
15115,1
15116,1
15117,1
15118,0
15119,1
15120,0
15121,0
15122,1
15123,0
15124,1
15125,1
15126,1
15127,1
15128,1
15129,1
15130,0
15131,0
15132,1
15133,1
15134,1
15135,0
15136,1
15137,1
15138,0
15139,1
15140,1
15141,0
15142,0
15143,1
15144,1
15145,0
15146,0
15147,1
15148,1
15149,1
15150,1
15151,1
15152,1
15153,1
15154,0
15155,1
15156,1
15157,1
15158,0
15159,0
15160,1
15161,0
15162,1
15163,0
15164,1
15165,0
15166,1
15167,1
15168,0
15169,1
15170,1
15171,0
15172,1
15173,1
15174,1
15175,0
15176,1
15177,1
15178,1
15179,0
15180,0
15181,1
15182,1
15183,0
15184,1
15185,0
15186,1
15187,0
15188,1
15189,1
15190,0
15191,0
15192,0
15193,1
15194,1
15195,1
15196,1
15197,0
15198,0
15199,1
15200,1
15201,1
15202,1
15203,1
15204,1
15205,1
15206,1
15207,0
15208,0
15209,1
15210,1
15211,1
15212,0
15213,1
15214,1
15215,0
15216,1
15217,1
15218,0
15219,1
15220,1
15221,0
15222,1
15223,0
15224,0
15225,0
15226,1
15227,0
15228,1
15229,0
15230,1
15231,1
15232,1
15233,0
15234,1
15235,0
15236,1
15237,0
15238,1
15239,0
15240,1
15241,1
15242,1
15243,1
15244,0
15245,1
15246,0
15247,1
15248,1
15249,0
15250,0
15251,1
15252,0
15253,0
15254,1
15255,0
15256,0
15257,1
15258,1
15259,0
15260,1
15261,0
15262,0
15263,0
15264,1
15265,0
15266,1
15267,1
15268,0
15269,0
15270,1
15271,0
15272,0
15273,1
15274,1
15275,0
15276,1
15277,1
15278,1
15279,1
15280,0
15281,0
15282,1
15283,0
15284,1
15285,0
15286,1
15287,0
15288,0
15289,0
15290,1
15291,0
15292,0
15293,1
15294,1
15295,0
15296,1
15297,0
15298,1
15299,1
15300,0
15301,0
15302,1
15303,1
15304,1
15305,0
15306,1
15307,1
15308,0
15309,1
15310,1
15311,0
15312,1
15313,0
15314,1
15315,1
15316,1
15317,0
15318,0
15319,1
15320,0
15321,0
15322,0
15323,1
15324,0
15325,0
15326,1
15327,0
15328,1
15329,1
15330,1
15331,1
15332,1
15333,1
15334,1
15335,1
15336,0
15337,1
15338,0
15339,0
15340,1
15341,1
15342,0
15343,0
15344,1
15345,0
15346,1
15347,1
15348,1
15349,1
15350,1
15351,0
15352,0
15353,1
15354,0
15355,1
15356,1
15357,0
15358,1
15359,1
15360,1
15361,0
15362,1
15363,1
15364,1
15365,0
15366,0
15367,1
15368,0
15369,0
15370,1
15371,1
15372,0
15373,0
15374,1
15375,1
15376,0
15377,1
15378,0
15379,1
15380,0
15381,1
15382,0
15383,0
15384,1
15385,1
15386,1
15387,0
15388,1
15389,0
15390,0
15391,1
15392,1
15393,1
15394,1
15395,0
15396,1
15397,1
15398,1
15399,0
15400,0
15401,1
15402,0
15403,0
15404,0
15405,1
15406,0
15407,0
15408,0
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,0
15418,0
15419,1
15420,0
15421,1
15422,1
15423,1
15424,1
15425,0
15426,1
15427,0
15428,1
15429,1
15430,0
15431,1
15432,1
15433,0
15434,1
15435,1
15436,1
15437,0
15438,1
15439,0
15440,0
15441,0
15442,0
15443,0
15444,0
15445,0
15446,0
15447,0
15448,0
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,0
15460,0
15461,0
15462,0
15463,0
15464,1
15465,1
15466,0
15467,1
15468,1
15469,1
15470,1
15471,1
15472,1
15473,1
15474,1
15475,1
15476,0
15477,0
15478,1
15479,1
15480,1
15481,0
15482,1
15483,1
15484,0
15485,0
15486,0
15487,1
15488,1
15489,1
15490,0
15491,0
15492,0
15493,1
15494,1
15495,0
15496,1
15497,1
15498,1
15499,1
15500,0
15501,1
15502,1
15503,1
15504,1
15505,1
15506,1
15507,0
15508,1
15509,1
15510,1
15511,1
15512,0
15513,1
15514,1
15515,0
15516,0
15517,1
15518,1
15519,1
15520,1
15521,1
15522,0
15523,1
15524,1
15525,1
15526,1
15527,0
15528,0
15529,1
15530,1
15531,1
15532,0
15533,1
15534,0
15535,1
15536,1
15537,1
15538,1
15539,1
15540,1
15541,0
15542,1
15543,0
15544,1
15545,1
15546,0
15547,0
15548,1
15549,1
15550,1
15551,1
15552,1
15553,1
15554,0
15555,0
15556,1
15557,1
15558,0
15559,1
15560,0
15561,1
15562,1
15563,1
15564,1
15565,1
15566,0
15567,1
15568,1
15569,1
15570,0
15571,1
15572,1
15573,1
15574,1
15575,0
15576,0
15577,0
15578,0
15579,1
15580,0
15581,1
15582,1
15583,0
15584,1
15585,0
15586,1
15587,1
15588,1
15589,0
15590,0
15591,1
15592,1
15593,0
15594,1
15595,1
15596,1
15597,1
15598,0
15599,1
15600,1
15601,1
15602,0
15603,1
15604,1
15605,1
15606,1
15607,1
15608,0
15609,0
15610,0
15611,1
15612,1
15613,0
15614,0
15615,0
15616,0
15617,1
15618,0
15619,1
15620,1
15621,0
