loan_id,m13
9590,0
9591,1
9592,0
9593,0
9594,1
9595,1
9596,1
9597,0
9598,0
9599,1
9600,1
9601,1
9602,1
9603,1
9604,1
9605,0
9606,0
9607,0
9608,1
9609,0
9610,1
9611,0
9612,0
9613,0
9614,1
9615,1
9616,1
9617,0
9618,0
9619,0
9620,0
9621,0
9622,1
9623,1
9624,1
9625,1
9626,0
9627,0
9628,0
9629,0
9630,1
9631,1
9632,1
9633,1
9634,1
9635,0
9636,1
9637,0
9638,1
9639,1
9640,1
9641,1
9642,0
9643,1
9644,0
9645,1
9646,0
9647,1
9648,0
9649,1
9650,0
9651,1
9652,0
9653,1
9654,1
9655,1
9656,0
9657,1
9658,0
9659,1
9660,0
9661,1
9662,0
9663,1
9664,0
9665,1
9666,1
9667,1
9668,0
9669,0
9670,1
9671,0
9672,0
9673,0
9674,1
9675,1
9676,0
9677,1
9678,1
9679,0
9680,1
9681,1
9682,0
9683,1
9684,0
9685,0
9686,1
9687,1
9688,0
9689,1
9690,1
9691,1
9692,0
9693,1
9694,1
9695,0
9696,1
9697,0
9698,1
9699,1
9700,0
9701,1
9702,1
9703,1
9704,1
9705,0
9706,0
9707,0
9708,1
9709,0
9710,1
9711,1
9712,0
9713,1
9714,0
9715,0
9716,1
9717,0
9718,0
9719,1
9720,0
9721,0
9722,0
9723,0
9724,1
9725,0
9726,1
9727,1
9728,1
9729,0
9730,1
9731,1
9732,0
9733,1
9734,1
9735,1
9736,1
9737,1
9738,1
9739,0
9740,1
9741,1
9742,1
9743,1
9744,0
9745,0
9746,0
9747,1
9748,1
9749,1
9750,1
9751,0
9752,1
9753,0
9754,0
9755,0
9756,1
9757,1
9758,0
9759,0
9760,1
9761,0
9762,1
9763,1
9764,1
9765,1
9766,1
9767,1
9768,1
9769,0
9770,0
9771,0
9772,1
9773,1
9774,1
9775,1
9776,0
9777,1
9778,0
9779,0
9780,1
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,1
9788,1
9789,1
9790,0
9791,1
9792,0
9793,0
9794,1
9795,0
9796,1
9797,0
9798,0
9799,1
9800,1
9801,0
9802,0
9803,1
9804,1
9805,0
9806,1
9807,1
9808,0
9809,1
9810,1
9811,0
9812,1
9813,1
9814,0
9815,1
9816,1
9817,1
9818,0
9819,0
9820,1
9821,1
9822,1
9823,0
9824,0
9825,1
9826,1
9827,1
9828,1
9829,0
9830,0
9831,1
9832,0
9833,1
9834,1
9835,1
9836,1
9837,1
9838,0
9839,1
9840,0
9841,1
9842,1
9843,1
9844,0
9845,1
9846,1
9847,0
9848,0
9849,1
9850,1
9851,1
9852,0
9853,1
9854,1
9855,0
9856,1
9857,1
9858,1
9859,0
9860,0
9861,1
9862,1
9863,1
9864,1
9865,0
9866,1
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,1
9874,0
9875,1
9876,1
9877,0
9878,0
9879,1
9880,1
9881,0
9882,1
9883,1
9884,1
9885,0
9886,1
9887,0
9888,1
9889,1
9890,1
9891,1
9892,0
9893,1
9894,0
9895,0
9896,1
9897,1
9898,1
9899,0
9900,1
9901,1
9902,1
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,0
9910,1
9911,0
9912,0
9913,1
9914,1
9915,0
9916,1
9917,1
9918,1
9919,1
9920,0
9921,1
9922,1
9923,1
9924,0
9925,1
9926,0
9927,0
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,0
9935,1
9936,1
9937,0
9938,0
9939,0
9940,1
9941,1
9942,1
9943,0
9944,0
9945,0
9946,0
9947,1
9948,1
9949,0
9950,1
9951,0
9952,1
9953,0
9954,0
9955,0
9956,1
9957,0
9958,0
9959,0
9960,0
9961,1
9962,1
9963,1
9964,1
9965,1
9966,0
9967,1
9968,1
9969,1
9970,1
9971,1
9972,0
9973,1
9974,0
9975,1
9976,1
9977,0
9978,0
9979,0
9980,1
9981,1
9982,0
9983,0
9984,1
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,0
9992,0
9993,1
9994,1
9995,0
9996,1
9997,0
9998,0
9999,1
10000,1
10001,1
10002,0
10003,1
10004,0
10005,0
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,0
10013,0
10014,0
10015,1
10016,0
10017,1
10018,1
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,0
10026,0
10027,1
10028,0
10029,1
10030,1
10031,1
10032,1
10033,0
10034,1
10035,0
10036,0
10037,1
10038,0
10039,1
10040,1
10041,0
10042,1
10043,1
10044,0
10045,0
10046,1
10047,1
10048,1
10049,1
10050,1
10051,1
10052,0
10053,0
10054,1
10055,1
10056,1
10057,1
10058,0
10059,1
10060,1
10061,1
10062,0
10063,1
10064,1
10065,0
10066,0
10067,1
10068,0
10069,1
10070,1
10071,1
10072,1
10073,1
10074,0
10075,0
10076,1
10077,1
10078,0
10079,0
10080,0
10081,0
10082,1
10083,1
10084,1
10085,0
10086,1
10087,0
10088,1
10089,1
10090,1
10091,1
10092,0
10093,1
10094,1
10095,0
10096,1
10097,1
10098,0
10099,1
10100,1
10101,1
10102,1
10103,1
10104,0
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,0
10114,1
10115,1
10116,0
10117,1
10118,1
10119,0
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,0
10132,1
10133,1
10134,1
10135,0
10136,0
10137,1
10138,1
10139,0
10140,1
10141,1
10142,1
10143,0
10144,0
10145,1
10146,1
10147,1
10148,0
10149,0
10150,0
10151,1
10152,1
10153,1
10154,1
10155,1
10156,1
10157,0
10158,1
10159,1
10160,1
10161,1
10162,0
10163,1
10164,0
10165,0
10166,1
10167,1
10168,0
10169,1
10170,1
10171,1
10172,1
10173,0
10174,1
10175,1
10176,0
10177,1
10178,0
10179,1
10180,1
10181,0
10182,0
10183,0
10184,0
10185,1
10186,0
10187,1
10188,1
10189,1
10190,1
10191,0
10192,1
10193,1
10194,0
10195,1
10196,0
10197,0
10198,1
10199,1
10200,0
10201,1
10202,0
10203,0
10204,1
10205,0
10206,0
10207,1
10208,1
10209,0
10210,1
10211,1
10212,0
10213,1
10214,1
10215,1
10216,0
10217,1
10218,0
10219,1
10220,0
10221,1
10222,0
10223,0
10224,1
10225,0
10226,0
10227,1
10228,1
10229,0
10230,1
10231,0
10232,1
10233,0
10234,1
10235,1
10236,0
10237,1
10238,1
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,0
10246,1
10247,1
10248,0
10249,1
10250,1
10251,0
10252,1
10253,0
10254,1
10255,1
10256,1
10257,0
10258,1
10259,1
10260,1
10261,0
10262,0
10263,1
10264,1
10265,1
10266,0
10267,0
10268,1
10269,0
10270,1
10271,1
10272,1
10273,0
10274,0
10275,1
10276,1
10277,1
10278,0
10279,1
10280,1
10281,0
10282,1
10283,0
10284,0
10285,1
10286,0
10287,1
10288,1
10289,0
10290,0
10291,1
10292,1
10293,1
10294,1
10295,0
10296,1
10297,1
10298,1
10299,1
10300,1
10301,0
10302,1
10303,1
10304,1
10305,0
10306,1
10307,0
10308,1
10309,1
10310,0
10311,1
10312,0
10313,0
10314,1
10315,1
10316,1
10317,0
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,0
10325,1
10326,0
10327,0
10328,0
10329,1
10330,1
10331,0
10332,0
10333,0
10334,0
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,0
10342,1
10343,0
10344,1
10345,1
10346,1
10347,1
10348,1
10349,0
10350,1
10351,0
10352,0
10353,1
10354,0
10355,0
10356,0
10357,0
10358,1
10359,1
10360,0
10361,1
10362,1
10363,1
10364,1
10365,0
10366,1
10367,1
10368,0
10369,0
10370,0
10371,0
10372,1
10373,1
10374,0
10375,1
10376,1
10377,0
10378,1
10379,1
10380,0
10381,1
10382,0
10383,1
10384,0
10385,1
10386,0
10387,1
10388,1
10389,0
10390,1
10391,1
10392,1
10393,1
10394,0
10395,1
10396,0
10397,1
10398,0
10399,0
10400,1
10401,1
10402,0
10403,1
10404,1
10405,0
10406,1
10407,1
10408,1
10409,0
10410,0
10411,0
10412,1
10413,1
10414,1
10415,1
10416,0
10417,1
10418,0
10419,1
10420,1
10421,1
10422,1
10423,0
10424,1
10425,0
10426,1
10427,1
10428,1
10429,0
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,0
10437,0
10438,1
10439,0
10440,1
10441,1
10442,1
10443,0
10444,1
10445,0
10446,0
10447,1
10448,1
10449,1
10450,0
10451,1
10452,1
10453,1
10454,0
10455,1
10456,1
10457,1
10458,1
10459,1
10460,0
10461,1
10462,1
10463,1
10464,0
10465,1
10466,0
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,0
10474,1
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,1
10485,1
10486,0
10487,1
10488,1
10489,1
10490,1
10491,1
10492,1
10493,0
10494,1
10495,0
10496,1
10497,0
10498,0
10499,0
10500,1
10501,1
10502,0
10503,0
10504,1
10505,0
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,1
10513,1
10514,1
10515,1
10516,1
10517,1
10518,1
10519,1
10520,1
10521,0
10522,1
10523,0
10524,1
10525,0
10526,0
10527,0
10528,1
10529,0
10530,0
10531,0
10532,0
10533,1
10534,1
10535,1
10536,1
10537,1
10538,0
10539,1
10540,0
10541,0
10542,0
10543,0
10544,1
10545,1
10546,1
10547,1
10548,0
10549,1
10550,0
10551,1
10552,1
10553,0
10554,1
10555,1
10556,1
10557,1
10558,0
10559,1
10560,1
10561,0
10562,0
10563,0
10564,1
10565,1
10566,0
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,0
10577,0
10578,1
10579,1
10580,1
10581,0
10582,1
10583,1
10584,0
10585,0
10586,1
10587,0
10588,0
10589,0
10590,1
10591,0
10592,1
10593,1
10594,1
10595,1
10596,0
10597,1
10598,0
10599,0
10600,1
10601,1
10602,1
10603,1
10604,0
10605,1
10606,1
10607,1
10608,1
10609,1
10610,1
10611,1
10612,1
10613,0
10614,0
10615,0
10616,1
10617,1
10618,1
10619,0
10620,0
10621,0
10622,1
10623,1
10624,0
10625,1
10626,0
10627,0
10628,1
10629,0
10630,1
10631,0
10632,1
10633,1
10634,0
10635,1
10636,1
10637,1
10638,0
10639,0
10640,0
10641,1
10642,0
10643,1
10644,1
10645,0
10646,1
10647,1
10648,0
10649,1
10650,0
10651,1
10652,1
10653,1
10654,1
10655,0
10656,1
10657,0
10658,1
10659,0
10660,1
10661,1
10662,0
10663,1
10664,0
10665,1
10666,0
10667,1
10668,0
10669,1
10670,1
10671,0
10672,1
10673,0
10674,0
10675,1
10676,0
10677,0
10678,1
10679,1
10680,1
10681,1
10682,1
10683,0
10684,0
10685,1
10686,0
10687,1
10688,1
10689,1
10690,0
10691,1
10692,1
10693,1
10694,1
10695,0
10696,1
10697,0
10698,0
10699,1
10700,1
10701,1
10702,0
10703,1
10704,0
10705,0
10706,1
10707,1
10708,1
10709,0
10710,1
10711,0
10712,0
10713,0
10714,0
10715,1
10716,1
10717,0
10718,1
10719,1
10720,1
10721,0
10722,0
10723,1
10724,1
10725,1
10726,0
10727,1
10728,1
10729,1
10730,1
10731,1
10732,1
10733,1
10734,0
10735,1
10736,0
10737,1
10738,1
10739,1
10740,1
10741,1
10742,1
10743,0
10744,0
10745,1
10746,1
10747,1
10748,1
10749,1
10750,1
10751,0
10752,0
10753,1
10754,1
10755,1
10756,1
10757,1
10758,0
10759,1
10760,0
10761,1
10762,0
10763,1
10764,1
10765,1
10766,0
10767,0
10768,0
10769,0
10770,1
10771,0
10772,0
10773,1
10774,1
10775,0
10776,1
10777,1
10778,0
10779,0
10780,1
10781,0
10782,0
10783,1
10784,0
10785,0
10786,1
10787,0
10788,1
10789,1
10790,0
10791,0
10792,1
10793,1
10794,0
10795,0
10796,1
10797,1
10798,0
10799,1
10800,1
10801,0
10802,1
10803,1
10804,1
10805,1
10806,1
10807,0
10808,1
10809,1
10810,0
10811,0
10812,0
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,0
10828,0
10829,1
10830,1
10831,1
10832,1
10833,0
10834,1
10835,1
10836,1
10837,0
10838,1
10839,1
10840,1
10841,1
10842,1
10843,1
10844,1
10845,1
10846,0
10847,1
10848,0
10849,1
10850,1
10851,0
10852,1
10853,0
10854,0
10855,1
10856,1
10857,1
10858,0
10859,1
10860,0
10861,0
10862,0
10863,0
10864,0
10865,1
10866,1
10867,1
10868,1
10869,1
10870,1
10871,0
10872,0
10873,0
10874,1
10875,0
10876,1
10877,1
10878,0
10879,1
10880,0
10881,0
10882,0
10883,0
10884,0
10885,1
10886,0
10887,1
10888,0
10889,1
10890,0
10891,1
10892,0
10893,0
10894,0
10895,0
10896,0
10897,1
10898,1
10899,1
10900,0
10901,1
10902,1
10903,1
10904,1
10905,0
10906,1
10907,1
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,0
10915,0
10916,0
10917,1
10918,0
10919,1
10920,1
10921,1
10922,0
10923,1
10924,1
10925,1
10926,0
10927,0
10928,0
10929,1
10930,0
10931,1
10932,1
10933,0
10934,0
10935,0
10936,1
10937,1
10938,0
10939,0
10940,1
10941,1
10942,1
10943,1
10944,1
10945,0
10946,1
10947,1
10948,1
10949,1
10950,1
10951,0
10952,1
10953,0
10954,1
10955,1
10956,0
10957,0
10958,0
10959,1
10960,0
10961,1
10962,0
10963,1
10964,1
10965,1
10966,0
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,0
10974,0
10975,1
10976,1
10977,1
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,0
10988,1
10989,1
10990,1
10991,1
10992,1
10993,1
10994,1
10995,0
10996,1
10997,0
10998,1
10999,1
11000,0
11001,0
11002,1
11003,1
11004,1
11005,1
11006,1
11007,1
11008,1
11009,0
11010,1
11011,0
11012,0
11013,1
11014,1
11015,0
11016,0
11017,1
11018,1
11019,1
11020,0
11021,0
11022,0
11023,1
11024,0
11025,1
11026,1
11027,0
11028,1
11029,1
11030,0
11031,0
11032,0
11033,0
11034,1
11035,1
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,0
11044,0
11045,1
11046,1
11047,0
11048,1
11049,0
11050,0
11051,0
11052,0
11053,1
11054,1
11055,1
11056,1
11057,0
11058,0
11059,1
11060,1
11061,1
11062,1
11063,0
11064,1
11065,1
11066,1
11067,1
11068,1
11069,1
11070,1
11071,1
11072,1
11073,1
11074,0
11075,1
11076,0
11077,1
11078,1
11079,0
11080,0
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,0
11093,1
11094,1
11095,0
11096,1
11097,1
11098,0
11099,0
11100,0
11101,0
11102,1
11103,0
11104,1
11105,0
11106,1
11107,1
11108,0
11109,1
11110,0
11111,0
11112,1
11113,0
11114,1
11115,1
11116,1
11117,1
11118,1
11119,0
11120,1
11121,0
11122,1
11123,1
11124,1
11125,1
11126,1
11127,0
11128,1
11129,1
11130,0
11131,0
11132,1
11133,1
11134,1
11135,1
11136,0
11137,1
11138,1
11139,1
11140,1
11141,1
11142,1
11143,1
11144,1
11145,1
11146,1
11147,0
11148,1
11149,0
11150,0
11151,1
11152,1
11153,0
11154,0
11155,1
11156,1
11157,1
11158,1
11159,0
11160,1
11161,0
11162,1
11163,0
11164,0
11165,1
11166,1
11167,1
11168,1
11169,0
11170,0
11171,1
11172,1
11173,0
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,0
11184,0
11185,1
11186,1
11187,1
11188,1
11189,0
11190,0
11191,0
11192,1
11193,0
11194,0
11195,0
11196,1
11197,1
11198,0
11199,1
11200,1
11201,1
11202,0
11203,1
11204,1
11205,1
11206,1
11207,1
11208,0
11209,0
11210,1
11211,1
11212,0
11213,1
11214,1
11215,1
11216,0
11217,0
11218,0
11219,1
11220,1
11221,0
11222,1
11223,1
11224,1
11225,0
11226,0
11227,1
11228,0
11229,0
11230,1
11231,1
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,0
11239,1
11240,1
11241,1
11242,1
11243,0
11244,0
11245,1
11246,1
11247,1
11248,0
11249,1
11250,0
11251,1
11252,1
11253,1
11254,1
11255,1
11256,1
11257,1
11258,1
11259,0
11260,1
11261,1
11262,1
11263,0
11264,1
11265,0
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,0
11277,0
11278,0
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,1
11286,1
11287,0
11288,1
11289,1
11290,1
11291,0
11292,1
11293,1
11294,1
11295,1
11296,0
11297,0
11298,0
11299,1
11300,1
11301,1
11302,0
11303,1
11304,1
11305,1
11306,0
11307,1
11308,0
11309,1
11310,1
11311,1
11312,1
11313,1
11314,1
11315,0
11316,1
11317,1
11318,1
11319,1
11320,1
11321,1
11322,1
11323,1
11324,0
11325,1
11326,0
11327,1
11328,1
11329,1
11330,1
11331,0
11332,0
11333,0
11334,1
11335,0
11336,0
11337,1
11338,0
11339,0
11340,1
11341,0
11342,0
11343,1
11344,1
11345,1
11346,1
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,0
11355,1
11356,1
11357,1
11358,1
11359,1
11360,1
11361,0
11362,0
11363,1
11364,0
11365,0
11366,1
11367,1
11368,0
11369,0
11370,1
11371,1
11372,1
11373,0
11374,1
11375,0
11376,0
11377,1
11378,0
11379,1
11380,1
11381,1
11382,1
11383,1
11384,1
11385,0
11386,1
11387,1
11388,0
11389,1
11390,1
11391,1
11392,1
11393,1
11394,1
11395,0
11396,1
11397,0
11398,0
11399,1
11400,1
11401,0
11402,0
11403,1
11404,0
11405,1
11406,1
11407,0
11408,1
11409,1
11410,1
11411,0
11412,1
11413,1
11414,0
11415,1
11416,0
11417,1
11418,0
11419,1
11420,0
11421,1
11422,1
11423,0
11424,1
11425,1
11426,1
11427,0
11428,1
11429,1
11430,1
11431,1
11432,1
11433,0
11434,0
11435,1
11436,0
11437,1
11438,0
11439,1
11440,0
11441,1
11442,0
11443,0
11444,1
11445,1
11446,1
11447,0
11448,1
11449,1
11450,0
11451,0
11452,1
11453,1
11454,0
11455,0
11456,0
11457,0
11458,1
11459,1
11460,1
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,1
11468,0
11469,1
11470,1
11471,0
11472,1
11473,0
11474,0
11475,1
11476,1
11477,1
11478,1
11479,0
11480,0
11481,1
11482,1
11483,0
11484,0
11485,1
11486,1
11487,0
11488,0
11489,1
11490,1
11491,1
11492,1
11493,1
11494,0
11495,1
11496,1
11497,1
11498,0
11499,0
11500,1
11501,1
11502,1
11503,0
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,0
11513,1
11514,1
11515,1
11516,1
11517,0
11518,1
11519,1
11520,0
11521,0
11522,0
11523,0
11524,1
11525,1
11526,0
11527,1
11528,1
11529,1
11530,1
11531,1
11532,0
11533,0
11534,1
11535,0
11536,1
11537,1
11538,0
11539,0
11540,1
11541,1
11542,0
11543,1
11544,1
11545,0
11546,1
11547,1
11548,0
11549,1
11550,1
11551,1
11552,0
11553,1
11554,0
11555,1
11556,1
11557,0
11558,1
11559,1
11560,1
11561,1
11562,1
11563,1
11564,0
11565,1
11566,1
11567,1
11568,1
11569,1
11570,1
11571,1
11572,0
11573,1
11574,1
11575,0
11576,0
11577,1
11578,0
11579,0
11580,1
11581,1
11582,1
11583,1
11584,0
11585,0
11586,1
11587,1
11588,0
11589,0
11590,1
11591,1
11592,0
11593,0
11594,1
11595,0
11596,1
11597,0
11598,0
11599,0
11600,1
11601,1
11602,1
11603,0
11604,1
11605,1
11606,1
11607,1
11608,0
11609,1
11610,1
11611,1
11612,1
11613,1
11614,0
11615,0
11616,0
11617,1
11618,1
11619,1
11620,0
11621,0
11622,1
11623,1
11624,0
11625,0
11626,1
11627,1
11628,1
11629,0
11630,1
11631,1
11632,1
11633,1
11634,1
11635,0
11636,1
11637,0
11638,0
11639,1
11640,1
11641,0
11642,1
11643,1
11644,1
11645,1
11646,1
11647,0
11648,1
11649,1
11650,0
11651,0
11652,0
11653,1
11654,1
11655,1
11656,0
11657,1
11658,1
11659,1
11660,0
11661,1
11662,0
11663,0
11664,0
11665,0
11666,1
11667,1
11668,1
11669,1
11670,1
11671,1
11672,0
11673,0
11674,1
11675,0
11676,1
11677,1
11678,0
11679,0
11680,1
11681,0
11682,0
11683,1
11684,1
11685,1
11686,1
11687,0
11688,1
11689,0
11690,0
11691,0
11692,1
11693,1
11694,1
11695,1
11696,0
11697,1
11698,0
11699,1
11700,0
11701,1
11702,1
11703,0
11704,0
11705,1
11706,1
11707,0
11708,1
11709,1
11710,1
11711,1
11712,0
11713,1
11714,1
11715,1
11716,0
11717,1
11718,1
11719,1
11720,0
11721,0
11722,1
11723,0
11724,1
11725,1
11726,1
11727,1
11728,0
11729,0
11730,1
11731,0
11732,1
11733,1
11734,1
11735,0
11736,1
11737,0
11738,1
11739,0
11740,0
11741,1
11742,1
11743,0
11744,0
11745,1
11746,0
11747,1
11748,1
11749,0
11750,1
11751,1
11752,0
11753,1
11754,1
11755,0
11756,1
11757,1
11758,1
11759,0
11760,1
11761,1
11762,0
11763,1
11764,0
11765,1
11766,1
11767,0
11768,1
11769,0
11770,1
11771,1
11772,1
11773,0
11774,0
11775,1
11776,1
11777,1
11778,0
11779,0
11780,0
11781,0
11782,1
11783,1
11784,0
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,1
11792,1
11793,0
11794,0
11795,1
11796,0
11797,1
11798,0
11799,0
11800,1
11801,0
11802,1
11803,1
11804,1
11805,1
11806,0
11807,0
11808,1
11809,1
11810,0
11811,1
11812,0
11813,1
11814,0
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,0
11823,1
11824,1
11825,1
11826,0
11827,1
11828,1
11829,0
11830,1
11831,1
11832,1
11833,0
11834,1
11835,0
11836,1
11837,0
11838,0
11839,1
11840,1
11841,1
11842,0
11843,1
11844,1
11845,1
11846,0
11847,1
11848,1
11849,1
11850,1
11851,1
11852,0
11853,1
11854,0
11855,0
11856,1
11857,1
11858,1
11859,1
11860,1
11861,0
11862,1
11863,1
11864,0
11865,1
11866,1
11867,1
11868,1
11869,1
11870,1
11871,1
11872,1
11873,0
11874,1
11875,1
11876,0
11877,1
11878,1
11879,0
11880,0
11881,1
11882,1
11883,1
11884,1
11885,1
11886,0
11887,1
11888,1
11889,1
11890,1
11891,1
11892,0
11893,0
11894,0
11895,1
11896,1
11897,1
11898,1
11899,1
11900,0
11901,1
11902,0
11903,1
11904,1
11905,0
11906,0
11907,1
11908,0
11909,1
11910,0
11911,1
11912,0
11913,1
11914,0
11915,0
11916,0
11917,0
11918,1
11919,1
11920,0
11921,1
11922,1
11923,1
11924,1
11925,1
11926,1
11927,0
11928,1
11929,0
11930,1
11931,0
11932,0
11933,1
11934,1
11935,1
11936,1
11937,0
11938,0
11939,1
11940,1
11941,0
11942,1
11943,0
11944,1
11945,0
11946,1
11947,0
11948,0
11949,1
11950,0
11951,0
11952,0
11953,1
11954,1
11955,0
11956,1
11957,1
11958,1
11959,0
11960,1
11961,0
11962,1
11963,1
11964,1
11965,1
11966,0
11967,1
11968,0
11969,0
11970,1
11971,1
11972,1
11973,0
11974,1
11975,1
11976,1
11977,1
11978,1
11979,0
11980,1
11981,1
11982,0
11983,1
11984,0
11985,0
11986,0
11987,1
11988,0
11989,1
11990,1
11991,1
11992,1
11993,1
11994,0
11995,1
11996,1
11997,0
11998,1
11999,1
12000,1
12001,0
12002,1
12003,0
12004,1
12005,1
12006,0
12007,1
12008,0
12009,0
12010,0
12011,0
12012,1
12013,1
12014,1
12015,1
12016,1
12017,0
12018,0
12019,1
12020,1
12021,1
12022,0
12023,1
12024,1
12025,1
12026,1
12027,0
12028,0
12029,1
12030,0
12031,0
12032,1
12033,1
12034,1
12035,1
12036,1
12037,0
12038,1
12039,1
12040,0
12041,1
12042,1
12043,0
12044,0
12045,1
12046,0
12047,1
12048,0
12049,1
12050,1
12051,1
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,0
12059,0
12060,1
12061,1
12062,1
12063,0
12064,1
12065,1
12066,1
12067,0
12068,0
12069,0
12070,1
12071,1
12072,1
12073,1
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,1
12081,1
12082,0
12083,1
12084,0
12085,1
12086,1
12087,0
12088,1
12089,0
12090,1
12091,1
12092,1
12093,1
12094,1
12095,1
12096,1
12097,0
12098,0
12099,0
12100,0
12101,1
12102,1
12103,0
12104,1
12105,1
12106,0
12107,0
12108,1
12109,1
12110,1
12111,1
12112,1
12113,0
12114,1
12115,1
12116,0
12117,0
12118,1
12119,1
12120,0
12121,0
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,1
12130,1
12131,1
12132,1
12133,1
12134,0
12135,0
12136,1
12137,1
12138,1
12139,1
12140,1
12141,1
12142,1
12143,0
12144,1
12145,0
12146,1
12147,1
12148,1
